 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =    3504.894409999999880      0.530676380471942    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =    3151.473590000000058      0.856677378692839    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =    3076.735055000000102      1.115139508401954    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =    3056.811562999999751      0.951550652242167    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =    3050.688826999999947      0.328547622617629    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =    3055.393172399999912     -0.214295809047725    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =    3049.406188500000098     -0.098768786517513    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =    3048.069149299999935      0.276957915172641    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =    3047.693614400000115      0.100625915557902    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 11) =    3048.538661799999772      0.002862293894253    centered   0.00000   0.00000   0.00074   0.00074   4.96099
 (  1 , 15) =    3047.794905799999924      0.037513775071420    centered   0.00000   0.00000   0.00020   0.00020   4.96099
 (  1 , 20) =    3048.538661799999772      0.002862293894253    centered   0.00000   0.00000  -0.00074   0.00074   4.96099
 (  1 , 24) =    3047.794905799999924      0.037513775071420    centered   0.00000   0.00000  -0.00020   0.00020   4.96099
 (  1 ,  1) =    3504.894409999999880      0.530676380471942    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     914.739019999999982      0.979012504829695    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     561.318199999999933      1.580431873751646    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     486.579664999999977      2.057252901258291    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     466.656172999999967      1.755457792742649    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  1) =     460.533436999999992      0.606117481031800    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     465.237782400000015     -0.395341274853313    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     459.250798499999974     -0.182212513399420    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  2) =     457.913759299999981      0.510942774623664    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 ,  6) =     457.538224399999990      0.185638617557300    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 (  1 , 11) =     458.383271799999989      0.005330610145491    centered   0.00000   0.00000   0.00493   0.00493   4.96099
